,movie,country,date,studio
254,My Neighbor Totoro,Finlandia,1995-10-21,ghibli
255,My Neighbor Totoro,España,1996-07-10,ghibli
256,My Neighbor Totoro,Francia,1998-05-30,ghibli
257,My Neighbor Totoro,Francia,1999-07-06,ghibli
258,My Neighbor Totoro,Francia,1999-12-08,ghibli
259,My Neighbor Totoro,Corea del Sur,2001-07-27,ghibli
260,Princess Mononoke,Japón,1997-07-12,ghibli
261,Princess Mononoke,Portugal,1997-07-26,ghibli
262,Princess Mononoke,Taiwán,1997-08-02,ghibli
263,Princess Mononoke,Hong Kong,1997-08-14,ghibli
264,Princess Mononoke,Chile,1997-11-07,ghibli
265,Princess Mononoke,Camerún,1997-11-07,ghibli
266,Princess Mononoke,Botsuana,1997-11-26,ghibli
267,Princess Mononoke,Estados Unidos,1997-12-19,ghibli
268,Princess Mononoke,Costa Rica,1998-01-01,ghibli
269,Princess Mononoke,Alemania,1998-02-12,ghibli
270,Princess Mononoke,China,1998-05-01,ghibli
271,Princess Mononoke,Gambia,1999-01-01,ghibli
272,Princess Mononoke,Ghana,1999-07-02,ghibli
273,Princess Mononoke,Canadá,1999-09-18,ghibli
274,Princess Mononoke,Estados Unidos,1999-09-26,ghibli
275,Princess Mononoke,Corea del Sur,1999-10-01,ghibli
276,Princess Mononoke,Estados Unidos,1999-10-07,ghibli
277,Princess Mononoke,Estados Unidos,1999-10-20,ghibli
278,Princess Mononoke,Estados Unidos,1999-10-29,ghibli
279,Princess Mononoke,Tailandia,1999-11-23,ghibli
280,Howl's Moving Castle,Italia,2004-09-05,ghibli
281,Howl's Moving Castle,Japón,2004-10-01,ghibli
282,Howl's Moving Castle,Japón,2004-11-20,ghibli
283,Howl's Moving Castle,España,2004-12-02,ghibli
284,Howl's Moving Castle,Corea del Sur,2004-12-24,ghibli
285,Howl's Moving Castle,Suiza,2005-01-12,ghibli
286,Howl's Moving Castle,Francia,2005-01-12,ghibli
287,Howl's Moving Castle,Taiwán,2005-02-04,ghibli
288,Howl's Moving Castle,Países Bajos,2005-02-05,ghibli
289,Howl's Moving Castle,Turquía,2005-02-18,ghibli
290,Howl's Moving Castle,Singapur,2005-02-24,ghibli
291,Howl's Moving Castle,Hong Kong,2005-03-17,ghibli
292,Howl's Moving Castle,Bélgica,2005-03-30,ghibli
293,Howl's Moving Castle,Croacia,2005-05-27,ghibli
294,Howl's Moving Castle,Estados Unidos,2005-06-06,ghibli
295,Howl's Moving Castle,Estados Unidos,2005-06-09,ghibli
296,Howl's Moving Castle,Canadá,2005-06-10,ghibli
297,Howl's Moving Castle,Estados Unidos,2005-06-10,ghibli
298,Howl's Moving Castle,Estados Unidos,2005-06-10,ghibli
299,Howl's Moving Castle,Canadá,2005-06-17,ghibli
300,Castle in the Sky,Japón,1986-08-02,ghibli
301,Castle in the Sky,Hong Kong,1987-06-26,ghibli
302,Castle in the Sky,Estados Unidos,1987-07-14,ghibli
303,Castle in the Sky,Estados Unidos,1989-04-01,ghibli
304,Castle in the Sky,Reino Unido,1989-12-25,ghibli
305,Castle in the Sky,Estados Unidos,1991-07-19,ghibli
306,Castle in the Sky,Reino Unido,1991-12-13,ghibli
307,Castle in the Sky,Australia,1992-04-04,ghibli
308,Castle in the Sky,China,1992-05-01,ghibli
309,Castle in the Sky,España,1992-11-02,ghibli
310,Castle in the Sky,Francia,2003-01-15,ghibli
311,Castle in the Sky,Estados Unidos,2003-04-15,ghibli
312,Castle in the Sky,Canadá,2003-04-23,ghibli
313,Castle in the Sky,Italia,2004-02-11,ghibli
314,Castle in the Sky,Corea del Sur,2004-04-30,ghibli
315,Castle in the Sky,Australia,2004-07-08,ghibli
316,Castle in the Sky,Australia,2005-10-06,ghibli
317,Castle in the Sky,Australia,2005-10-17,ghibli
318,Kiki's Delivery Service,Japón,1989-07-29,ghibli
319,Kiki's Delivery Service,Hong Kong,1990-01-20,ghibli
320,Kiki's Delivery Service,Estados Unidos,1990-12-20,ghibli
321,Kiki's Delivery Service,Australia,1991-06-13,ghibli
322,Kiki's Delivery Service,Reino Unido,1991-07-19,ghibli
323,Kiki's Delivery Service,Francia,1992-02-01,ghibli
324,Kiki's Delivery Service,Canadá,1992-12-31,ghibli
325,Kiki's Delivery Service,Estados Unidos,1998-05-23,ghibli
326,Kiki's Delivery Service,Estados Unidos,1998-09-01,ghibli
327,Kiki's Delivery Service,Israel,2001-08-10,ghibli
328,Kiki's Delivery Service,Italia,2002-11-13,ghibli
329,Kiki's Delivery Service,Argentina,2003-06-06,ghibli
330,Kiki's Delivery Service,Francia,2004-03-12,ghibli
331,Kiki's Delivery Service,Francia,2004-03-31,ghibli
332,Kiki's Delivery Service,Bélgica,2004-04-10,ghibli
333,Kiki's Delivery Service,Suiza,2004-04-10,ghibli
334,Kiki's Delivery Service,Australia,2004-07-08,ghibli
335,Pom Poko,Japón,1994-07-16,ghibli
336,Pom Poko,Hong Kong,1995-01-28,ghibli
337,Pom Poko,Estados Unidos,1995-04-21,ghibli
338,Pom Poko,Reino Unido,1995-11-24,ghibli
339,Pom Poko,Estados Unidos,1995-12-15,ghibli
340,Pom Poko,Estados Unidos,1995-12-25,ghibli
341,Pom Poko,Australia,1996-06-20,ghibli
342,Pom Poko,Corea del Sur,2005-04-28,ghibli
343,Pom Poko,Estados Unidos,2005-08-16,ghibli
344,Pom Poko,Francia,2005-10-25,ghibli
345,Pom Poko,Francia,2005-11-13,ghibli
346,Pom Poko,Francia,2006-01-18,ghibli
347,Pom Poko,Suiza,2006-02-12,ghibli
348,Pom Poko,Bélgica,2006-02-22,ghibli
349,Pom Poko,Países Bajos,2006-09-16,ghibli
350,Pom Poko,Suiza,2007-09-20,ghibli
351,Pom Poko,Estonia,2008-04-10,ghibli
352,Porco Rosso,Japón,1992-07-18,ghibli
353,Porco Rosso,Hong Kong,1992-12-24,ghibli
354,Porco Rosso,Brasil,1994-06-24,ghibli
355,Porco Rosso,Polonia,1994-06-24,ghibli
356,Porco Rosso,España,1994-09-02,ghibli
357,Porco Rosso,Estados Unidos,1994-12-16,ghibli
358,Porco Rosso,Francia,1995-06-21,ghibli
359,Porco Rosso,Uruguay,1995-07-11,ghibli
360,Porco Rosso,Rusia,1995-07-27,ghibli
361,Porco Rosso,Finlandia,1995-09-16,ghibli
362,Porco Rosso,Italia,1995-11-30,ghibli
363,Porco Rosso,Australia,1995-12-14,ghibli
364,Porco Rosso,Reino Unido,1996-02-08,ghibli
365,Porco Rosso,Corea del Sur,2003-09-21,ghibli
366,Porco Rosso,Estados Unidos,2003-10-09,ghibli
367,Porco Rosso,Corea del Sur,2003-12-19,ghibli
368,Porco Rosso,Estados Unidos,2004-03-05,ghibli
369,Porco Rosso,Australia,2004-07-08,ghibli
370,Porco Rosso,Italia,2005-09-01,ghibli
371,The Cat Returns,Japón,2002-07-20,ghibli
372,The Cat Returns,Turquía,2002-11-29,ghibli
373,The Cat Returns,Taiwán,2002-11-29,ghibli
374,The Cat Returns,Hong Kong,2002-12-25,ghibli
375,The Cat Returns,Estados Unidos,2003-05-02,ghibli
376,The Cat Returns,Francia,2003-05-15,ghibli
377,The Cat Returns,Francia,2003-07-30,ghibli
378,The Cat Returns,Corea del Sur,2003-08-08,ghibli
379,The Cat Returns,Rusia,2003-08-28,ghibli
380,The Cat Returns,Alemania,2003-09-24,ghibli
381,The Cat Returns,Marruecos,2003-10-05,ghibli
382,The Cat Returns,Reino Unido,2003-10-25,ghibli
383,The Cat Returns,República Checa,2003-10-30,ghibli
384,The Cat Returns,Brasil,2004-02-13,ghibli
385,The Cat Returns,Suiza,2004-05-05,ghibli
386,The Cat Returns,Bélgica,2004-09-15,ghibli
387,The Cat Returns,Finlandia,2004-09-19,ghibli
388,The Cat Returns,Finlandia,2004-10-22,ghibli
389,The Cat Returns,Países Bajos,2005-01-13,ghibli
390,The Cat Returns,Italia,2005-01-22,ghibli
391,Nausicaä of the Valley of the Wind,Japón,1984-03-11,ghibli
392,Nausicaä of the Valley of the Wind,Portugal,1984-05-12,ghibli
393,Nausicaä of the Valley of the Wind,Estados Unidos,1985-06-13,ghibli
394,Nausicaä of the Valley of the Wind,Alemania Occidental,1987-01-01,ghibli
395,Nausicaä of the Valley of the Wind,Italia,1987-01-06,ghibli
396,Nausicaä of the Valley of the Wind,Reino Unido,1987-06-12,ghibli
397,Nausicaä of the Valley of the Wind,Hungría,1987-11-19,ghibli
398,Nausicaä of the Valley of the Wind,Estados Unidos,1987-11-25,ghibli
399,Nausicaä of the Valley of the Wind,Hong Kong,1988-02-12,ghibli
400,Nausicaä of the Valley of the Wind,España,1988-06-07,ghibli
401,Nausicaä of the Valley of the Wind,Australia,1988-11-24,ghibli
402,Nausicaä of the Valley of the Wind,Reino Unido,1989-01-01,ghibli
403,Nausicaä of the Valley of the Wind,Camboya,1990-06-14,ghibli
404,Nausicaä of the Valley of the Wind,Corea del Sur,2000-12-30,ghibli
405,Nausicaä of the Valley of the Wind,Corea del Sur,2003-09-21,ghibli
406,Nausicaä of the Valley of the Wind,Japón,2003-11-01,ghibli
407,Nausicaä of the Valley of the Wind,Australia,2004-07-08,ghibli
408,Nausicaä of the Valley of the Wind,Estados Unidos,2005-02-22,ghibli
409,The Boy and the Heron,Japón,2023-07-14,ghibli
410,The Boy and the Heron,Canadá,2023-09-07,ghibli
411,The Boy and the Heron,España,2023-09-22,ghibli
412,The Boy and the Heron,Estados Unidos,2023-10-01,ghibli
413,The Boy and the Heron,España,2023-10-06,ghibli
414,The Boy and the Heron,Taiwán,2023-10-06,ghibli
415,The Boy and the Heron,Reino Unido,2023-10-08,ghibli
416,The Boy and the Heron,Estados Unidos,2023-10-15,ghibli
417,The Boy and the Heron,Francia,2023-10-17,ghibli
418,The Boy and the Heron,Bélgica,2023-10-18,ghibli
419,The Boy and the Heron,Estados Unidos,2023-10-18,ghibli
420,The Boy and the Heron,España,2023-10-19,ghibli
421,The Boy and the Heron,Austria,2023-10-20,ghibli
422,The Boy and the Heron,Turquía,2023-10-20,ghibli
423,The Boy and the Heron,Italia,2023-10-23,ghibli
424,The Boy and the Heron,Corea del Sur,2023-10-25,ghibli
425,The Boy and the Heron,Países Bajos,2023-10-25,ghibli
426,The Boy and the Heron,Estados Unidos,2023-10-25,ghibli
427,The Boy and the Heron,Países Bajos,2023-10-26,ghibli
428,The Boy and the Heron,España,2023-10-27,ghibli
